/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max
  Class 039 | Loss: 4.744 | Top1: 16.67% | Top5: 33.33%
  Class 040 | Loss: 1.350 | Top1: 50.00% | Top5: 83.33%
  Class 041 | Loss: 1.965 | Top1: 50.00% | Top5: 83.33%
  Class 042 | Loss: 2.869 | Top1: 33.33% | Top5: 66.67%
  Class 043 | Loss: 1.278 | Top1: 50.00% | Top5: 100.00%
  Class 044 | Loss: 1.091 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 0.898 | Top1: 83.33% | Top5: 100.00%
  Class 046 | Loss: 0.620 | Top1: 83.33% | Top5: 100.00%
  Class 047 | Loss: 2.313 | Top1: 66.67% | Top5: 83.33%
  Class 048 | Loss: 4.328 | Top1: 33.33% | Top5: 50.00%
  Class 049 | Loss: 1.746 | Top1: 50.00% | Top5: 66.67%
  Class 050 | Loss: 2.714 | Top1: 50.00% | Top5: 83.33%
  Class 051 | Loss: 1.159 | Top1: 66.67% | Top5: 83.33%
  Class 052 | Loss: 0.724 | Top1: 83.33% | Top5: 100.00%
  Class 053 | Loss: 0.125 | Top1: 100.00% | Top5: 100.00%
  Class 054 | Loss: 2.195 | Top1: 50.00% | Top5: 66.67%
  Class 055 | Loss: 2.404 | Top1: 33.33% | Top5: 50.00%
  Class 056 | Loss: 2.583 | Top1: 66.67% | Top5: 83.33%
  Class 057 | Loss: 3.431 | Top1: 16.67% | Top5: 66.67%
  Class 058 | Loss: 2.666 | Top1: 33.33% | Top5: 66.67%
  Class 059 | Loss: 3.214 | Top1: 16.67% | Top5: 66.67%
  Class 060 | Loss: 2.371 | Top1: 50.00% | Top5: 66.67%
  Class 061 | Loss: 1.890 | Top1: 16.67% | Top5: 100.00%
  Class 062 | Loss: 0.353 | Top1: 100.00% | Top5: 100.00%
  Class 063 | Loss: 4.463 | Top1: 16.67% | Top5: 50.00%
  Class 064 | Loss: 1.510 | Top1: 50.00% | Top5: 100.00%
  Class 065 | Loss: 3.574 | Top1: 0.00% | Top5: 83.33%
  Class 066 | Loss: 0.823 | Top1: 83.33% | Top5: 83.33%
  Class 067 | Loss: 2.257 | Top1: 50.00% | Top5: 83.33%
  Class 068 | Loss: 2.148 | Top1: 66.67% | Top5: 83.33%
  Class 069 | Loss: 2.737 | Top1: 16.67% | Top5: 66.67%
  Class 070 | Loss: 1.911 | Top1: 33.33% | Top5: 100.00%
  Class 071 | Loss: 2.588 | Top1: 66.67% | Top5: 66.67%
  Class 072 | Loss: 1.712 | Top1: 83.33% | Top5: 83.33%
  Class 073 | Loss: 0.211 | Top1: 100.00% | Top5: 100.00%
  Class 074 | Loss: 1.655 | Top1: 80.00% | Top5: 80.00%
  Class 075 | Loss: 0.346 | Top1: 100.00% | Top5: 100.00%
  Class 076 | Loss: 0.156 | Top1: 100.00% | Top5: 100.00%
  Class 077 | Loss: 0.463 | Top1: 66.67% | Top5: 100.00%
  Class 078 | Loss: 0.953 | Top1: 66.67% | Top5: 100.00%
  Class 079 | Loss: 2.130 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 0.806 | Top1: 83.33% | Top5: 83.33%
  Class 081 | Loss: 2.698 | Top1: 16.67% | Top5: 83.33%
  Class 082 | Loss: 2.374 | Top1: 66.67% | Top5: 66.67%
  Class 083 | Loss: 2.861 | Top1: 40.00% | Top5: 60.00%
  Class 084 | Loss: 0.223 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.030 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 2.310 | Top1: 50.00% | Top5: 66.67%
  Class 087 | Loss: 1.238 | Top1: 66.67% | Top5: 83.33%
  Class 088 | Loss: 1.876 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 1.262 | Top1: 66.67% | Top5: 83.33%
  Class 090 | Loss: 0.696 | Top1: 83.33% | Top5: 100.00%
  Class 091 | Loss: 0.931 | Top1: 50.00% | Top5: 100.00%
  Class 092 | Loss: 0.735 | Top1: 66.67% | Top5: 100.00%
  Class 093 | Loss: 1.412 | Top1: 66.67% | Top5: 83.33%
  Class 094 | Loss: 2.696 | Top1: 33.33% | Top5: 66.67%
  Class 095 | Loss: 6.369 | Top1: 0.00% | Top5: 16.67%
  Class 096 | Loss: 3.956 | Top1: 33.33% | Top5: 50.00%
  Class 097 | Loss: 0.267 | Top1: 100.00% | Top5: 100.00%
  Class 098 | Loss: 4.573 | Top1: 33.33% | Top5: 66.67%
  Class 099 | Loss: 0.626 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 2.116 | Top1: 50.00% | Top5: 75.00%
  Class 101 | Loss: 2.076 | Top1: 50.00% | Top5: 83.33%
  Class 102 | Loss: 2.075 | Top1: 33.33% | Top5: 83.33%
  Class 103 | Loss: 3.422 | Top1: 33.33% | Top5: 83.33%
  Class 104 | Loss: 0.337 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 2.705 | Top1: 33.33% | Top5: 50.00%
  Class 106 | Loss: 0.687 | Top1: 83.33% | Top5: 100.00%
  Class 107 | Loss: 5.545 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.432 | Top1: 66.67% | Top5: 83.33%
  Class 109 | Loss: 1.129 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 3.258 | Top1: 33.33% | Top5: 83.33%
  Class 111 | Loss: 1.373 | Top1: 66.67% | Top5: 83.33%
  Class 112 | Loss: 1.223 | Top1: 75.00% | Top5: 100.00%
  Class 113 | Loss: 2.327 | Top1: 33.33% | Top5: 100.00%
  Class 114 | Loss: 2.605 | Top1: 50.00% | Top5: 66.67%
  Class 115 | Loss: 1.929 | Top1: 66.67% | Top5: 83.33%
  Class 116 | Loss: 2.744 | Top1: 33.33% | Top5: 83.33%
  Class 117 | Loss: 3.297 | Top1: 16.67% | Top5: 66.67%
  Class 118 | Loss: 3.514 | Top1: 33.33% | Top5: 50.00%
  Class 119 | Loss: 3.227 | Top1: 33.33% | Top5: 50.00%
  Class 120 | Loss: 5.188 | Top1: 16.67% | Top5: 50.00%
  Class 121 | Loss: 1.158 | Top1: 66.67% | Top5: 83.33%
  Class 122 | Loss: 0.377 | Top1: 83.33% | Top5: 100.00%
  Class 123 | Loss: 2.288 | Top1: 33.33% | Top5: 66.67%
  Class 124 | Loss: 1.802 | Top1: 66.67% | Top5: 83.33%
  Class 125 | Loss: 8.227 | Top1: 0.00% | Top5: 0.00%
  Class 126 | Loss: 1.273 | Top1: 66.67% | Top5: 83.33%
  Class 127 | Loss: 1.777 | Top1: 66.67% | Top5: 66.67%
  Class 128 | Loss: 2.657 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 0.773 | Top1: 83.33% | Top5: 83.33%
  Class 130 | Loss: 0.832 | Top1: 66.67% | Top5: 100.00%
  Class 131 | Loss: 0.542 | Top1: 66.67% | Top5: 100.00%
  Class 132 | Loss: 0.647 | Top1: 66.67% | Top5: 100.00%
  Class 133 | Loss: 0.710 | Top1: 66.67% | Top5: 100.00%
  Class 134 | Loss: 1.484 | Top1: 66.67% | Top5: 100.00%
  Class 135 | Loss: 5.035 | Top1: 16.67% | Top5: 66.67%
  Class 136 | Loss: 0.881 | Top1: 66.67% | Top5: 100.00%
  Class 137 | Loss: 1.220 | Top1: 66.67% | Top5: 83.33%
  Class 138 | Loss: 4.297 | Top1: 0.00% | Top5: 16.67%
  Class 139 | Loss: 2.340 | Top1: 50.00% | Top5: 83.33%
  Class 140 | Loss: 3.387 | Top1: 33.33% | Top5: 66.67%
  Class 141 | Loss: 3.698 | Top1: 33.33% | Top5: 50.00%
  Class 142 | Loss: 1.324 | Top1: 66.67% | Top5: 83.33%
  Class 143 | Loss: 2.630 | Top1: 16.67% | Top5: 66.67%
  Class 144 | Loss: 3.136 | Top1: 16.67% | Top5: 100.00%
  Class 145 | Loss: 2.422 | Top1: 16.67% | Top5: 83.33%
  Class 146 | Loss: 0.177 | Top1: 100.00% | Top5: 100.00%
  Class 147 | Loss: 0.855 | Top1: 83.33% | Top5: 100.00%
  Class 148 | Loss: 1.444 | Top1: 50.00% | Top5: 100.00%
  Class 149 | Loss: 1.902 | Top1: 50.00% | Top5: 83.33%
  Class 150 | Loss: 0.807 | Top1: 75.00% | Top5: 100.00%
  Class 151 | Loss: 0.091 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 2.750 | Top1: 50.00% | Top5: 83.33%
  Class 153 | Loss: 2.507 | Top1: 50.00% | Top5: 66.67%
  Class 154 | Loss: 0.369 | Top1: 83.33% | Top5: 100.00%
  Class 155 | Loss: 2.377 | Top1: 16.67% | Top5: 100.00%
  Class 156 | Loss: 3.563 | Top1: 50.00% | Top5: 66.67%
  Class 157 | Loss: 2.689 | Top1: 50.00% | Top5: 66.67%
  Class 158 | Loss: 0.630 | Top1: 66.67% | Top5: 100.00%
  Class 159 | Loss: 1.765 | Top1: 66.67% | Top5: 83.33%
  Class 160 | Loss: 1.445 | Top1: 66.67% | Top5: 83.33%
  Class 161 | Loss: 6.185 | Top1: 16.67% | Top5: 50.00%
  Class 162 | Loss: 2.120 | Top1: 50.00% | Top5: 66.67%
  Class 163 | Loss: 0.677 | Top1: 83.33% | Top5: 100.00%
  Class 164 | Loss: 2.070 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.311 | Top1: 50.00% | Top5: 83.33%
  Class 166 | Loss: 2.205 | Top1: 50.00% | Top5: 66.67%
  Class 167 | Loss: 0.515 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 0.193 | Top1: 100.00% | Top5: 100.00%
  Class 169 | Loss: 3.006 | Top1: 50.00% | Top5: 50.00%
  Class 170 | Loss: 3.274 | Top1: 66.67% | Top5: 66.67%
  Class 171 | Loss: 3.606 | Top1: 66.67% | Top5: 66.67%
  Class 172 | Loss: 4.001 | Top1: 0.00% | Top5: 66.67%
  Class 173 | Loss: 2.668 | Top1: 50.00% | Top5: 50.00%
  Class 174 | Loss: 2.428 | Top1: 33.33% | Top5: 83.33%
  Class 175 | Loss: 1.287 | Top1: 50.00% | Top5: 100.00%
  Class 176 | Loss: 2.895 | Top1: 33.33% | Top5: 83.33%
  Class 177 | Loss: 3.536 | Top1: 40.00% | Top5: 80.00%
  Class 178 | Loss: 2.825 | Top1: 33.33% | Top5: 50.00%
  Class 179 | Loss: 2.417 | Top1: 33.33% | Top5: 83.33%
  Class 180 | Loss: 1.316 | Top1: 50.00% | Top5: 83.33%
  Class 181 | Loss: 1.007 | Top1: 66.67% | Top5: 100.00%
  Class 182 | Loss: 1.264 | Top1: 66.67% | Top5: 100.00%
  Class 183 | Loss: 0.202 | Top1: 100.00% | Top5: 100.00%
  Class 184 | Loss: 2.466 | Top1: 50.00% | Top5: 83.33%
  Class 185 | Loss: 0.939 | Top1: 83.33% | Top5: 83.33%
  Class 186 | Loss: 0.368 | Top1: 75.00% | Top5: 100.00%
  Class 187 | Loss: 0.190 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 0.269 | Top1: 100.00% | Top5: 100.00%
  Class 189 | Loss: 2.344 | Top1: 66.67% | Top5: 83.33%
  Class 190 | Loss: 2.460 | Top1: 50.00% | Top5: 83.33%
  Class 191 | Loss: 1.389 | Top1: 50.00% | Top5: 83.33%
  Class 192 | Loss: 3.310 | Top1: 50.00% | Top5: 83.33%
  Class 193 | Loss: 1.281 | Top1: 66.67% | Top5: 100.00%
  Class 194 | Loss: 1.968 | Top1: 66.67% | Top5: 83.33%
  Class 195 | Loss: 0.638 | Top1: 83.33% | Top5: 100.00%
  Class 196 | Loss: 0.439 | Top1: 100.00% | Top5: 100.00%
  Class 197 | Loss: 1.045 | Top1: 66.67% | Top5: 83.33%
  Class 198 | Loss: 1.638 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 0.695 | Top1: 66.67% | Top5: 100.00%

[Validate] Evaluating bird: Magnolia_Warbler
[Mask Applied] Bird: Magnolia_Warbler | Masked indices: 73
[Val] Bird: Magnolia_Warbler | Avg Loss=1.985
Per-class metrics for Magnolia_Warbler (Top5 shown):
  Class 000 | Loss: 2.425 | Top1: 50.00% | Top5: 83.33%
  Class 001 | Loss: 1.429 | Top1: 66.67% | Top5: 83.33%
  Class 002 | Loss: 2.069 | Top1: 50.00% | Top5: 66.67%
  Class 003 | Loss: 1.238 | Top1: 66.67% | Top5: 83.33%
  Class 004 | Loss: 0.068 | Top1: 100.00% | Top5: 100.00%
  Class 005 | Loss: 0.014 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.335 | Top1: 100.00% | Top5: 100.00%
  Class 007 | Loss: 1.819 | Top1: 50.00% | Top5: 75.00%
  Class 008 | Loss: 4.262 | Top1: 16.67% | Top5: 50.00%
  Class 009 | Loss: 2.100 | Top1: 50.00% | Top5: 83.33%
  Class 010 | Loss: 4.721 | Top1: 33.33% | Top5: 50.00%
  Class 011 | Loss: 2.181 | Top1: 60.00% | Top5: 80.00%
  Class 012 | Loss: 1.476 | Top1: 66.67% | Top5: 83.33%
  Class 013 | Loss: 2.560 | Top1: 33.33% | Top5: 83.33%
  Class 014 | Loss: 1.933 | Top1: 66.67% | Top5: 66.67%
  Class 015 | Loss: 1.822 | Top1: 66.67% | Top5: 83.33%
  Class 016 | Loss: 3.475 | Top1: 20.00% | Top5: 40.00%
  Class 017 | Loss: 0.488 | Top1: 66.67% | Top5: 100.00%
  Class 018 | Loss: 2.354 | Top1: 33.33% | Top5: 83.33%
  Class 019 | Loss: 1.060 | Top1: 66.67% | Top5: 83.33%
  Class 020 | Loss: 4.284 | Top1: 16.67% | Top5: 33.33%
  Class 021 | Loss: 2.502 | Top1: 20.00% | Top5: 60.00%
  Class 022 | Loss: 2.955 | Top1: 33.33% | Top5: 83.33%
  Class 023 | Loss: 2.390 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 2.100 | Top1: 50.00% | Top5: 66.67%
  Class 025 | Loss: 3.411 | Top1: 16.67% | Top5: 66.67%
  Class 026 | Loss: 3.304 | Top1: 16.67% | Top5: 50.00%
  Class 027 | Loss: 0.323 | Top1: 100.00% | Top5: 100.00%
  Class 028 | Loss: 3.070 | Top1: 0.00% | Top5: 83.33%
  Class 029 | Loss: 4.863 | Top1: 0.00% | Top5: 33.33%
  Class 030 | Loss: 1.948 | Top1: 50.00% | Top5: 83.33%
  Class 031 | Loss: 4.070 | Top1: 20.00% | Top5: 60.00%
  Class 032 | Loss: 2.577 | Top1: 16.67% | Top5: 66.67%
  Class 033 | Loss: 1.242 | Top1: 83.33% | Top5: 83.33%
  Class 034 | Loss: 1.800 | Top1: 50.00% | Top5: 100.00%
  Class 035 | Loss: 0.237 | Top1: 100.00% | Top5: 100.00%
  Class 036 | Loss: 1.255 | Top1: 33.33% | Top5: 100.00%
  Class 037 | Loss: 2.652 | Top1: 33.33% | Top5: 83.33%
  Class 038 | Loss: 3.270 | Top1: 16.67% | Top5: 83.33%
  Class 039 | Loss: 3.311 | Top1: 50.00% | Top5: 66.67%
  Class 040 | Loss: 0.878 | Top1: 50.00% | Top5: 100.00%
  Class 041 | Loss: 2.101 | Top1: 50.00% | Top5: 83.33%
  Class 042 | Loss: 3.142 | Top1: 50.00% | Top5: 66.67%
  Class 043 | Loss: 1.396 | Top1: 50.00% | Top5: 100.00%
  Class 044 | Loss: 0.933 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 1.397 | Top1: 50.00% | Top5: 83.33%
  Class 046 | Loss: 0.137 | Top1: 100.00% | Top5: 100.00%
  Class 047 | Loss: 2.183 | Top1: 50.00% | Top5: 83.33%
  Class 048 | Loss: 3.973 | Top1: 16.67% | Top5: 50.00%
  Class 049 | Loss: 1.135 | Top1: 66.67% | Top5: 100.00%
  Class 050 | Loss: 2.534 | Top1: 33.33% | Top5: 83.33%
  Class 051 | Loss: 1.328 | Top1: 66.67% | Top5: 83.33%
  Class 052 | Loss: 0.829 | Top1: 66.67% | Top5: 100.00%
  Class 053 | Loss: 0.390 | Top1: 83.33% | Top5: 100.00%
  Class 054 | Loss: 1.538 | Top1: 50.00% | Top5: 83.33%
  Class 055 | Loss: 3.338 | Top1: 16.67% | Top5: 66.67%
  Class 056 | Loss: 2.203 | Top1: 66.67% | Top5: 83.33%
  Class 057 | Loss: 2.372 | Top1: 66.67% | Top5: 66.67%
  Class 058 | Loss: 2.607 | Top1: 50.00% | Top5: 66.67%
  Class 059 | Loss: 3.039 | Top1: 16.67% | Top5: 66.67%
  Class 060 | Loss: 1.835 | Top1: 50.00% | Top5: 83.33%
  Class 061 | Loss: 2.275 | Top1: 16.67% | Top5: 100.00%
  Class 062 | Loss: 0.525 | Top1: 83.33% | Top5: 100.00%
  Class 063 | Loss: 5.052 | Top1: 16.67% | Top5: 50.00%
  Class 064 | Loss: 0.886 | Top1: 75.00% | Top5: 100.00%
  Class 065 | Loss: 3.043 | Top1: 0.00% | Top5: 83.33%
  Class 066 | Loss: 0.659 | Top1: 83.33% | Top5: 83.33%
  Class 067 | Loss: 2.158 | Top1: 66.67% | Top5: 66.67%
  Class 068 | Loss: 2.100 | Top1: 50.00% | Top5: 83.33%
  Class 069 | Loss: 1.374 | Top1: 33.33% | Top5: 100.00%
  Class 070 | Loss: 2.294 | Top1: 33.33% | Top5: 83.33%
  Class 071 | Loss: 2.869 | Top1: 50.00% | Top5: 83.33%
  Class 072 | Loss: 2.088 | Top1: 50.00% | Top5: 83.33%
  Class 073 | Loss: 0.643 | Top1: 50.00% | Top5: 100.00%
  Class 074 | Loss: 1.031 | Top1: 80.00% | Top5: 80.00%
  Class 075 | Loss: 0.491 | Top1: 83.33% | Top5: 100.00%
  Class 076 | Loss: 0.039 | Top1: 100.00% | Top5: 100.00%
  Class 077 | Loss: 0.400 | Top1: 83.33% | Top5: 100.00%
  Class 078 | Loss: 1.131 | Top1: 66.67% | Top5: 83.33%
  Class 079 | Loss: 1.318 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 0.996 | Top1: 66.67% | Top5: 83.33%
  Class 081 | Loss: 2.075 | Top1: 33.33% | Top5: 83.33%
  Class 082 | Loss: 1.386 | Top1: 66.67% | Top5: 83.33%
  Class 083 | Loss: 1.704 | Top1: 40.00% | Top5: 100.00%
  Class 084 | Loss: 0.563 | Top1: 66.67% | Top5: 100.00%
  Class 085 | Loss: 0.063 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 1.386 | Top1: 66.67% | Top5: 83.33%
  Class 087 | Loss: 0.633 | Top1: 83.33% | Top5: 83.33%
  Class 088 | Loss: 1.801 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 1.201 | Top1: 66.67% | Top5: 83.33%
  Class 090 | Loss: 0.324 | Top1: 100.00% | Top5: 100.00%
  Class 091 | Loss: 0.788 | Top1: 83.33% | Top5: 100.00%
  Class 092 | Loss: 0.771 | Top1: 50.00% | Top5: 100.00%
  Class 093 | Loss: 1.615 | Top1: 50.00% | Top5: 83.33%
  Class 094 | Loss: 2.832 | Top1: 50.00% | Top5: 66.67%
  Class 095 | Loss: 5.265 | Top1: 0.00% | Top5: 50.00%
  Class 096 | Loss: 3.121 | Top1: 33.33% | Top5: 66.67%
  Class 097 | Loss: 0.163 | Top1: 83.33% | Top5: 100.00%
  Class 098 | Loss: 4.451 | Top1: 50.00% | Top5: 66.67%
  Class 099 | Loss: 0.734 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 1.795 | Top1: 50.00% | Top5: 75.00%
  Class 101 | Loss: 2.654 | Top1: 50.00% | Top5: 83.33%
  Class 102 | Loss: 1.266 | Top1: 66.67% | Top5: 100.00%
  Class 103 | Loss: 4.283 | Top1: 16.67% | Top5: 33.33%
  Class 104 | Loss: 0.264 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 2.223 | Top1: 50.00% | Top5: 66.67%
  Class 106 | Loss: 0.594 | Top1: 83.33% | Top5: 100.00%
  Class 107 | Loss: 5.815 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.625 | Top1: 50.00% | Top5: 83.33%
  Class 109 | Loss: 1.272 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 3.110 | Top1: 33.33% | Top5: 83.33%
  Class 111 | Loss: 1.963 | Top1: 50.00% | Top5: 83.33%
  Class 112 | Loss: 1.281 | Top1: 75.00% | Top5: 75.00%
  Class 113 | Loss: 1.806 | Top1: 50.00% | Top5: 100.00%
  Class 114 | Loss: 2.996 | Top1: 16.67% | Top5: 66.67%
  Class 115 | Loss: 2.016 | Top1: 66.67% | Top5: 83.33%
  Class 116 | Loss: 2.806 | Top1: 50.00% | Top5: 83.33%
  Class 117 | Loss: 4.357 | Top1: 16.67% | Top5: 50.00%
  Class 118 | Loss: 3.368 | Top1: 33.33% | Top5: 66.67%
  Class 119 | Loss: 3.320 | Top1: 50.00% | Top5: 50.00%
  Class 120 | Loss: 3.444 | Top1: 33.33% | Top5: 83.33%
  Class 121 | Loss: 1.550 | Top1: 50.00% | Top5: 83.33%
  Class 122 | Loss: 0.108 | Top1: 100.00% | Top5: 100.00%
  Class 123 | Loss: 4.292 | Top1: 0.00% | Top5: 50.00%
  Class 124 | Loss: 1.348 | Top1: 66.67% | Top5: 100.00%
  Class 125 | Loss: 7.885 | Top1: 0.00% | Top5: 0.00%
  Class 126 | Loss: 1.645 | Top1: 66.67% | Top5: 83.33%
  Class 127 | Loss: 0.960 | Top1: 66.67% | Top5: 100.00%
  Class 128 | Loss: 2.685 | Top1: 50.00% | Top5: 66.67%
  Class 129 | Loss: 1.032 | Top1: 83.33% | Top5: 83.33%
  Class 130 | Loss: 1.340 | Top1: 33.33% | Top5: 100.00%
  Class 131 | Loss: 0.982 | Top1: 66.67% | Top5: 83.33%
  Class 132 | Loss: 0.819 | Top1: 66.67% | Top5: 100.00%
  Class 133 | Loss: 0.693 | Top1: 83.33% | Top5: 100.00%
  Class 134 | Loss: 2.398 | Top1: 50.00% | Top5: 100.00%
  Class 135 | Loss: 4.579 | Top1: 0.00% | Top5: 50.00%
  Class 136 | Loss: 1.757 | Top1: 33.33% | Top5: 100.00%
  Class 137 | Loss: 0.825 | Top1: 66.67% | Top5: 100.00%
  Class 138 | Loss: 3.959 | Top1: 16.67% | Top5: 33.33%
  Class 139 | Loss: 1.775 | Top1: 50.00% | Top5: 83.33%
  Class 140 | Loss: 2.976 | Top1: 33.33% | Top5: 66.67%
  Class 141 | Loss: 3.342 | Top1: 33.33% | Top5: 50.00%
  Class 142 | Loss: 1.994 | Top1: 66.67% | Top5: 83.33%
  Class 143 | Loss: 2.571 | Top1: 16.67% | Top5: 83.33%
  Class 144 | Loss: 3.667 | Top1: 16.67% | Top5: 83.33%
  Class 145 | Loss: 3.632 | Top1: 16.67% | Top5: 50.00%
  Class 146 | Loss: 0.703 | Top1: 66.67% | Top5: 100.00%
  Class 147 | Loss: 1.079 | Top1: 50.00% | Top5: 100.00%
  Class 148 | Loss: 2.867 | Top1: 33.33% | Top5: 83.33%
  Class 149 | Loss: 1.234 | Top1: 83.33% | Top5: 83.33%
  Class 150 | Loss: 0.799 | Top1: 75.00% | Top5: 100.00%
  Class 151 | Loss: 0.182 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 2.451 | Top1: 66.67% | Top5: 83.33%
  Class 153 | Loss: 3.431 | Top1: 50.00% | Top5: 66.67%
  Class 154 | Loss: 0.485 | Top1: 66.67% | Top5: 100.00%
  Class 155 | Loss: 1.871 | Top1: 33.33% | Top5: 100.00%
  Class 156 | Loss: 3.221 | Top1: 50.00% | Top5: 66.67%
  Class 157 | Loss: 2.931 | Top1: 16.67% | Top5: 66.67%
  Class 158 | Loss: 0.504 | Top1: 83.33% | Top5: 100.00%
  Class 159 | Loss: 1.034 | Top1: 83.33% | Top5: 100.00%
  Class 160 | Loss: 1.790 | Top1: 50.00% | Top5: 83.33%
  Class 161 | Loss: 6.322 | Top1: 16.67% | Top5: 50.00%
  Class 162 | Loss: 2.625 | Top1: 50.00% | Top5: 50.00%
  Class 163 | Loss: 0.521 | Top1: 83.33% | Top5: 100.00%
  Class 164 | Loss: 1.073 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.105 | Top1: 50.00% | Top5: 100.00%
  Class 166 | Loss: 1.468 | Top1: 66.67% | Top5: 83.33%
  Class 167 | Loss: 0.401 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 0.174 | Top1: 83.33% | Top5: 100.00%
  Class 169 | Loss: 2.459 | Top1: 50.00% | Top5: 50.00%
  Class 170 | Loss: 3.552 | Top1: 66.67% | Top5: 83.33%
  Class 171 | Loss: 2.882 | Top1: 33.33% | Top5: 66.67%
  Class 172 | Loss: 3.673 | Top1: 16.67% | Top5: 66.67%
  Class 173 | Loss: 2.091 | Top1: 33.33% | Top5: 66.67%
  Class 174 | Loss: 2.088 | Top1: 33.33% | Top5: 83.33%
  Class 175 | Loss: 0.293 | Top1: 83.33% | Top5: 100.00%
  Class 176 | Loss: 2.189 | Top1: 33.33% | Top5: 100.00%
  Class 177 | Loss: 2.186 | Top1: 60.00% | Top5: 80.00%
  Class 178 | Loss: 1.618 | Top1: 33.33% | Top5: 83.33%
  Class 179 | Loss: 1.414 | Top1: 66.67% | Top5: 100.00%
  Class 180 | Loss: 1.117 | Top1: 50.00% | Top5: 100.00%
  Class 181 | Loss: 1.422 | Top1: 16.67% | Top5: 100.00%
  Class 182 | Loss: 0.627 | Top1: 66.67% | Top5: 100.00%
  Class 183 | Loss: 0.036 | Top1: 100.00% | Top5: 100.00%
  Class 184 | Loss: 2.891 | Top1: 33.33% | Top5: 83.33%
  Class 185 | Loss: 0.546 | Top1: 83.33% | Top5: 100.00%
  Class 186 | Loss: 0.061 | Top1: 100.00% | Top5: 100.00%
  Class 187 | Loss: 0.180 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 0.323 | Top1: 83.33% | Top5: 100.00%
  Class 189 | Loss: 2.734 | Top1: 50.00% | Top5: 83.33%
  Class 190 | Loss: 2.387 | Top1: 50.00% | Top5: 83.33%
  Class 191 | Loss: 1.877 | Top1: 50.00% | Top5: 83.33%
  Class 192 | Loss: 3.634 | Top1: 50.00% | Top5: 66.67%
  Class 193 | Loss: 1.824 | Top1: 66.67% | Top5: 100.00%
  Class 194 | Loss: 2.245 | Top1: 50.00% | Top5: 66.67%
  Class 195 | Loss: 0.839 | Top1: 66.67% | Top5: 100.00%
  Class 196 | Loss: 0.906 | Top1: 83.33% | Top5: 83.33%
  Class 197 | Loss: 0.901 | Top1: 50.00% | Top5: 100.00%
  Class 198 | Loss: 2.174 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 0.680 | Top1: 66.67% | Top5: 100.00%

[Validate] Evaluating bird: Mallard
[Mask Applied] Bird: Mallard | Masked indices: 56
[Val] Bird: Mallard | Avg Loss=2.060
Per-class metrics for Mallard (Top5 shown):
  Class 000 | Loss: 0.968 | Top1: 83.33% | Top5: 83.33%
  Class 001 | Loss: 0.914 | Top1: 66.67% | Top5: 100.00%
  Class 002 | Loss: 2.068 | Top1: 33.33% | Top5: 83.33%
